Movie;Month;Day;Release Year;Budget($M);Domestic Gross($M);Worldwide Gross($M);Votes;Rating
X-Men: Days of Future Past;May;23;2014;200;233.921534;747.862775;16232;8.9
The Amazing Spider-Man 2;May;2;2014;200;202.853933;708.996336;99636;7.4
Captain America: The Winter Soldier;Apr;4;2014;170;259.746958;714.401889;141817;8.2
Godzilla;May;16;2014;160;200.676069;529.076069;125409;5.3
How to Train Your Dragon 2;Jun;13;2014;145;177.002924;616.102924;750;8.7
Mr. Peabody & Sherman;Mar;7;2014;145;111.50643;269.80643;12085;7.1
Rio 2;Apr;11;2014;130;131.538435;493.738435;12182;6.7
Noah;Mar;28;2014;130;101.200044;352.831065;55824;6.4
Teenage Mutant Ninja Turtles;Aug;8;2014;125;191.204754;485.004754;54530;6.7
RoboCop;Feb;12;2014;120;58.607007;242.981799;138243;7.5
300: Rise of an Empire;Mar;7;2014;110;106.580051;330.780051;84228;6.7
Hercules;Jul;25;2014;100;72.688614;243.388614;1971;3.5
Transcendence;Apr;18;2014;100;23.022309;103.039258;19219;6.4
Divergent;Mar;21;2014;85;150.947895;276.014965;59822;7.4
Fury;Oct;17;2014;80;85.755593;211.755593;6957;7.9
Pompeii;Feb;21;2014;80;23.169033;108.469033;31384;5.8
The Monuments Men;Feb;7;2014;70;78.03162;158.702748;38283;6.1
The Legend of Hercules;Jan;10;2014;70;18.848538;61.402445;22979;4.2
Need for Speed;Mar;14;2014;66;43.568507;194.169619;32359;7.2
Annie;Dec;19;2014;65;85.911262;139.840525;22107;6.4
I, Frankenstein;Jan;24;2014;65;19.07529;74.57529;27568;5.2
The Lego Movie;Feb;7;2014;60;257.784718;457.729388;74445;8.2
Jack Ryan: Shadow Recruit;Jan;17;2014;60;50.577412;131.377412;32011;6.2
Winter's Tale;Feb;14;2014;60;12.600231;22.46862;9164;6.2
Muppets Most Wanted;Mar;21;2014;55;51.178893;79.312301;7036;7
Non-Stop;Feb;28;2014;50;91.74216;212.74216;40810;7.3
The Book of Life;Oct;17;2014;50;50.151543;97.651543;1436;6.7
Into the Storm;Aug;8;2014;50;47.602194;156.602194;2556;7.1
The Interview;Feb;6;2014;44;6.105175;12.342632;2652;7.5
The Other Woman;Apr;25;2014;40;83.911193;195.111193;13641;6.5
Snowpiercer;Jun;27;2014;40;4.563029;88.06988;40197;7
Sabotage;Mar;28;2014;35;10.508518;18.376443;9008;7.2
The Grand Budapest Hotel;Mar;7;2014;31;59.076019;164.350409;61516;8.4
The Nut Job;Jan;17;2014;30;64.251538;122.529966;7218;5.8
Deliver Us from Evil;Jul;2;2014;30;30.577122;87.956618;6269;8
3 Days to Kill;Feb;21;2014;28;30.697999;38.9599;17118;6.2
Brick Mansions;Apr;25;2014;28;20.396829;73.421224;4556;6.1
Blood Ties;Mar;21;2014;26;0.042472;2.923959;4419;6.5
Ride Along;Jan;17;2014;25;134.202565;153.733265;27958;6.2
Million Dollar Arm;May;10;2014;25;36.447959;39.217912;2242;7.6
The Gambler;Dec;10;2014;25;33.680992;38.718031;1604;7.2
Draft Day;Apr;11;2014;25;28.842237;29.276904;3693;7
The Adventurer: The Curse of the Midas Box;Jan;10;2014;25;0;0;1554;5.3
Son of God;Feb;28;2014;22;59.700064;70.949793;8985;5.4
Endless Love;Feb;14;2014;20;23.43825;34.614964;4493;4.6
Neighbors;May;9;2014;18;150.0868;270.594534;1787;7.7
Labor Day;Jan;31;2014;18;13.371528;14.18981;10017;6.9
The Railway Man;Apr;11;2014;18;4.438438;23.91021;7494;7.1
Left Behind;Oct;3;2014;16;14.019924;20.769209;6151;4.7
The Immigrant;May;16;2014;16;2.013456;7.585011;3798;7.8
Under the Skin;Apr;4;2014;13.3;2.614251;7.229933;1050;6.7
No Good Deed;Sep;12;2014;13.2;52.543632;54.32321;5121;5.6
About Last Night;Feb;14;2014;13;48.637684;50.44586;4742;6.1
The Fault in Our Stars;Jun;6;2014;12;124.87235;307.166834;951;8.8
Heaven is for Real;Apr;16;2014;12;91.386097;100.919111;4468;5.5
Bad Words;Mar;14;2014;10;7.779614;7.843145;5660;7
Black or White;Dec;3;2014;9;21.571189;21.571189;1141;7.6
Beneath Hill 60;Jun;17;2014;9;0;3.440939;4488;7
That Awkward Moment;Jan;31;2014;8;26.068955;53.068955;20507;6.2
Devil's Due;Jan;17;2014;7;15.821461;36.146087;6444;3.9
Dom Hemingway;Apr;2;2014;7;0.523511;1.857458;7149;6.3
Snezhnaya koroleva;Jan;28;2014;7;0;15.20633;782;7.9
Veronica Mars;Mar;14;2014;6;3.322127;3.485383;20682;7.2
Paranormal Activity: The Marked Ones;Jan;3;2014;5;32.462372;86.362372;15786;5.1
Oculus;Apr;11;2014;5;27.695246;44.115496;9107;6.9
Boyhood;Jul;11;2014;4;25.379975;57.273049;880;8.8
A Haunted House 2;Apr;18;2014;4;17.329487;21.206861;2027;4.8
Joe;Apr;11;2014;4;0.373375;0.373375;1569;6.9
Wicked Blood;Mar;4;2014;3.5;0;0;508;5.4
Point Blank;Jul;8;2014;3;0;0;10916;7.5
Ida;May;2;2014;2.6;3.82706;15.298355;1436;7.5
A Funny Thing Happened on the Way to the Forum;Sep;9;2014;2;0;0;5883;7
Cotton Comes to Harlem;Sep;9;2014;1.2;0;0;896;6.5
Palo Alto;May;9;2014;1;0.767732;1.156309;595;6.5
Camp X-Ray;Oct;17;2014;1;0.009837;0.009837;738;8.3
Banshee Chapter;Jan;10;2014;0.95;0;0.078122;1820;5.4
Il conformista;Aug;29;2014;0.75;0.059656;0.059656;12912;8.1
Blue Ruin;Apr;25;2014;0.42;0.258384;0.435168;3647;7.3
Cheap Thrills;Mar;21;2014;0.1;0.059424;0.059424;3970;6.9
The Lone Ranger;Jul;2;2013;275;89.302115;260.002115;532;6.9
The Hobbit: The Desolation of Smaug;Dec;13;2013;250;258.366855;960.366855;280640;8.1
Man of Steel;Jun;14;2013;225;291.045518;667.999518;380816;7.3
Monsters University;Jun;21;2013;200;268.488329;743.588329;143281;7.4
Oz the Great and Powerful;Mar;8;2013;200;234.770996;490.359051;141582;6.4
Jack the Giant Slayer;Mar;1;2013;195;65.187603;197.687603;79460;6.3
Star Trek Into Darkness;May;15;2013;190;228.778661;467.381584;285203;7.9
World War Z;Jun;21;2013;190;202.359711;531.51465;295631;7.1
The Great Gatsby;May;10;2013;190;144.840419;351.040419;16173;6.4
Pacific Rim;Jul;12;2013;190;101.802906;411.002906;247610;7.1
47 Ronin;Dec;25;2013;175;38.362475;151.659062;64889;6.3
Frozen;Nov;22;2013;150;400.738009;1274.23498;41955;6.2
Thor: The Dark World;Nov;8;2013;150;206.36214;644.602516;222694;7.3
White House Down;Jun;28;2013;150;73.103784;205.440387;104183;6.4
G.I. Joe: Retaliation;Mar;27;2013;140;122.52306;375.740705;109590;5.9
Turbo;Jul;17;2013;135;83.02813;286.896578;38318;6.5
The Hunger Games: Catching Fire;Nov;22;2013;130;424.668047;864.868047;293243;7.8
After Earth;May;31;2013;130;60.522097;251.499665;116674;5
R.I.P.D.;Jul;19;2013;130;33.618855;79.072464;59086;5.6
Elysium;Aug;9;2013;120;93.050117;286.192091;205895;6.7
Oblivion;Apr;19;2013;120;89.107235;287.916633;670;5.2
The Wolverine;Jul;26;2013;115;132.556852;416.456852;203314;6.8
Gravity;Oct;4;2013;110;274.092705;716.392705;376923;8.1
The Smurfs 2;Jul;31;2013;110;71.017784;348.547523;18098;5.4
Ender's Game;Nov;1;2013;110;61.737191;89.737191;111838;6.8
The Wolf of Wall Street;Dec;25;2013;100;116.900694;391.976723;353716;8.4
Epic;May;24;2013;100;107.518682;262.794441;59548;6.7
A Good Day to Die Hard;Feb;14;2013;92;67.349198;304.249198;127689;5.3
The Secret Life of Walter Mitty;Dec;25;2013;91;58.236838;188.536838;3443;7.2
Percy Jackson: Sea of Monsters;Aug;7;2013;90;68.559554;200.859554;55749;6
RED 2;Jul;19;2013;84;53.26256;137.16256;79722;6.7
Grown Ups 2;Jul;12;2013;80;133.668525;247.023808;68895;5.4
Cloudy with a Chance of Meatballs 2;Sep;27;2013;78;119.793567;274.392649;33247;6.5
Despicable Me 2;Jul;3;2013;76;368.065385;974.873764;177379;7.6
Now You See Me;May;31;2013;75;117.723989;351.723989;294077;7.3
Olympus Has Fallen;Mar;22;2013;70;98.927592;150.562164;140924;6.5
Escape Plan;Oct;18;2013;70;25.135965;103.735965;105557;6.8
2 Guns;Aug;2;2013;61;75.61246;132.493015;100987;6.8
Gangster Squad;Jan;11;2013;60;46.000903;104.100903;136722;6.8
The Mortal Instruments: City of Bones;Aug;21;2013;60;31.165421;75.965567;69018;6
The Internship;Jun;7;2013;58;44.672764;93.672764;103216;6.4
Captain Phillips;Oct;11;2013;55;107.136417;220.648184;203545;8
Free Birds;Nov;1;2013;55;55.75048;110.387072;10674;5.9
Bullet to the Head;Feb;1;2013;55;9.489829;22.597969;30318;5.8
Anchorman 2: The Legend Continues;Dec;18;2013;50;127.352707;172.185754;68120;6.6
Hansel & Gretel: Witch Hunters;Jan;25;2013;50;55.703475;214.949716;117625;6.1
The Host;Mar;29;2013;50;26.623701;64.477051;65152;5.9
Beautiful Creatures;Feb;14;2013;50;19.452138;60.282876;2751;5.9
Upside Down;Mar;15;2013;50;0.102118;26.387039;42725;6.4
Prisoners;Sep;20;2013;46;61.002302;113.402302;204088;8.1
The Heat;Jun;28;2013;43;159.581587;229.727774;90475;6.7
American Hustle;Dec;13;2013;40;150.117807;257.878294;206631;7.4
Lone Survivor;Dec;25;2013;40;125.095601;149.804632;94605;7.7
42;Apr;12;2013;40;95.020213;97.470701;47205;7.6
Escape From Planet Earth;Feb;15;2013;40;57.012977;74.15661;14763;5.9
Grudge Match;Dec;25;2013;40;29.80726;69.80726;22662;6.5
Paranoia;Aug;16;2013;40;7.388654;16.173593;17235;5.6
Yi dai zong shi;Aug;23;2013;38.6;6.594959;57.987299;16817;6.5
Riddick;Sep;6;2013;38;42.025135;94.763758;82581;6.4
Rush;Sep;20;2013;38;26.947624;98.230839;5033;6.7
We're the Millers;Aug;7;2013;37;150.394119;267.816276;192887;7.1
Identity Thief;Feb;8;2013;35;134.50692;175.361578;68607;5.7
Saving Mr. Banks;Dec;13;2013;35;83.299761;114.962525;60267;7.6
Broken City;Jan;18;2013;35;19.701164;34.480045;48077;6.2
Parker;Jan;25;2013;35;17.616641;48.543388;62618;6.2
Mandela: Long Walk to Freedom;Nov;29;2013;35;8.323085;27.480015;10989;7.1
The Big Wedding;Apr;26;2013;32.5;21.819348;48.425971;25263;5.6
This is the End;Jun;12;2013;32;101.470202;126.539117;205501;6.8
The Incredible Burt Wonderstone;Mar;15;2013;32;22.537881;27.392609;46606;5.9
Warm Bodies;Feb;1;2013;30;66.380662;115.121608;135689;7
The Family;Sep;13;2013;30;36.918811;51.078541;56126;6.4
Carrie;Oct;18;2013;30;35.266619;82.40952;1260;7.5
Side Effects;Feb;8;2013;30;32.172757;66.742138;841;4.9
Runner Runner;Oct;4;2013;30;19.316646;60.51268;34930;5.6
The Last Stand;Jan;18;2013;30;12.050299;48.330757;88721;6.4
Dead Man Down;Mar;8;2013;30;10.895295;19.599974;42010;6.5
Space Pirate Captain Harlock;Dec;31;2013;30;0;0.14349;2738;6.5
Safe Haven;Feb;14;2013;28;71.39912;94.050951;44956;6.7
Last Vegas;Jan;28;2013;28;63.914167;112.914167;66480;6.7
Kick-Ass 2;Aug;16;2013;28;28.795985;63.129909;122563;6.8
Pain & Gain;Apr;26;2013;26;49.875291;81.275291;105999;6.5
The Fifth Estate;Oct;18;2013;26;3.254172;6.154172;15760;6.1
August: Osage County;Dec;25;2013;25;37.73881;50.73881;36761;7.4
The Counselor;Oct;25;2013;25;16.973715;71.009334;49393;5.4
Her;Dec;18;2013;23;25.568251;48.78309;142368;8.2
Delivery Man;Nov;22;2013;22;30.659817;70.53687;29805;6.4
Homefront;Nov;27;2013;22;20.158492;51.695362;41724;6.5
Out of the Furnace;Dec;4;2013;22;11.330849;15.434375;41492;6.8
Metegol;Dec;31;2013;22;0;30.051905;2539;7.3
The Conjuring;Jul;19;2013;20;137.400141;318.000141;176313;7.6
12 Years a Slave;Oct;18;2013;20;56.671993;181.025343;200928;8.2
Texas Chainsaw 3D;Jan;4;2013;20;34.341945;47.666013;25936;4.8
The World's End;Aug;23;2013;20;26.004851;47.508505;106937;7
Battle of the Year;Sep;20;2013;20;8.888355;16.723377;5375;4.8
Machete Kills;Oct;11;2013;20;8.008161;18.273009;34923;5.7
The Frozen Ground;Aug;23;2013;19.2;0;5.61746;26819;6.4
The Book Thief;Nov;8;2013;19;21.488481;76.086711;46643;7.6
Blue Jasmine;Jul;26;2013;18;33.404871;102.912961;87426;7.4
Jobs;Aug;16;2013;18;16.13141;26.13141;50380;5.9
Getaway;Aug;30;2013;18;10.501938;11.813989;12394;4.3
Metallica Through the Never;Sep;27;2013;18;3.419967;9.082906;8778;7.4
Phantom;Mar;1;2013;18;1.034589;1.19951;847;7.1
Black Nativity;Nov;27;2013;17.5;7.018188;7.285135;910;3.9
The Best Man Holiday;Nov;15;2013;17;70.525195;72.83571;7478;6.7
Evil Dead;Apr;5;2013;17;54.239856;97.778356;91913;6.5
Trance;Apr;5;2013;16;2.322593;22.594052;1071;4.2
Zulu;Dec;31;2013;16;0;1.844228;24646;7.8
Jackass Presents: Bad Grandpa;Oct;25;2013;15;102.003019;160.903019;54599;6.7
Mama;Jan;18;2013;15;71.62818;148.095566;90249;6.3
Snitch;Feb;22;2013;15;42.930462;57.907734;1227;6.7
The Place Beyond the Pines;Mar;29;2013;15;21.403519;47.011449;133098;7.4
Peeples;May;10;2013;15;9.177065;9.307166;2994;5.1
The Reluctant Fundamentalist;Apr;26;2013;15;0.528731;0.528731;6802;6.9
Khumba;Dec;6;2013;15;0;20.898221;1808;5.9
Admission;Mar;22;2013;13;18.007317;18.733666;20118;5.7
The Call;Mar;15;2013;12.8;51.872378;69.821476;64126;6.7
Philomena;Nov;22;2013;12;37.709979;98.963392;39133;7.7
Nebraska;Nov;15;2013;12;17.654912;24.76136;48560;7.8
About Time;Nov;1;2013;12;15.323921;89.177486;103613;7.8
La grande bellezza;Nov;15;2013;12;2.883879;29.549145;28224;7.7
Stoker;Mar;1;2013;12;1.703125;12.079308;62019;6.9
Quartet;Jan;11;2013;11;18.388357;56.178935;701;6.4
Inside Llewyn Davis;Dec;6;2013;11;13.248209;32.943247;46771;7.6
The Last Days on Mars;Dec;6;2013;10.6;0.024084;0.261364;16432;5.5
One Direction: This is Us;Aug;30;2013;10;28.873374;68.541786;19156;3.9
Mud;Apr;26;2013;10;21.590086;31.556959;81686;7.5
Movie 43;Jan;25;2013;10;8.840453;31.164747;58096;4.4
The Iceman;May;3;2013;10;1.930282;3.623609;37734;6.9
Baggage Claim;Sep;27;2013;8.5;21.569509;22.885836;3638;4.9
All is Lost;Oct;18;2013;8.5;6.26367;10.29201;33357;6.9
Yeh Jawaani Hai Deewani;May;31;2013;8.3;3.827466;50.827466;12963;6.7
Enough Said;Sep;18;2013;8;17.550872;22.850872;27920;7.1
Twixt;Jul;23;2013;7;0;1.268346;6316;4.9
The East;May;31;2013;6.5;2.274649;3.027956;28176;6.9
Don Jon;Sep;27;2013;5.5;24.477704;41.268579;119412;6.7
Grabbers;Jul;19;2013;5.3;0;0.440821;8828;6.2
No se Aceptan Devoluciones;Aug;30;2013;5;44.467206;100.486616;13280;7.7
Dallas Buyers Club;Nov;1;2013;5;27.298285;60.611845;159683;8
The Way Way Back;Jul;5;2013;5;21.50269;26.85381;73805;7.4
Spring Breakers;Mar;15;2013;5;14.124286;31.149251;81365;5.3
Ain't Them Bodies Saints;Aug;16;2013;5;0.391611;0.74048;10105;6.5
Only God Forgives;Jul;19;2013;4.8;0.775849;4.49456;56903;5.8
The Sweeney;Mar;1;2013;4.5;0.026345;7.838405;12938;6.2
Hansel & Gretel Get Baked;Jun;25;2013;4.5;0;0;1981;4.3
The Last Exorcism Part II;Mar;1;2013;4;15.179303;25.448707;9990;3.9
Inescapable;Feb;22;2013;4;0.004327;0.004327;1536;5.1
Geograf globus propil;Dec;31;2013;4;0;4.454853;1250;7.6
Dark Skies;Feb;22;2013;3.5;17.418667;27.704111;39608;6.3
Batman: The Dark Knight Returns, Part 2;Jan;29;2013;3.5;0;0;13399;8.3
Jagten;May;17;2013;3.45;0.687185;18.309793;91007;8.3
Antiviral;Apr;12;2013;3.1;0;0.123407;6771;5.6
The Purge;Jun;7;2013;3;64.473115;91.265155;73500;5.5
Before Midnight;May;24;2013;3;8.110621;23.376973;54504;8
Frances Ha;May;17;2013;3;4.067398;11.267511;23391;7.5
Open Road;May;21;2013;3;0;0.047469;948;5.4
30 Nights Of Paranormal Activity With The Devil Inside The Girl With The Dragon Tattoo;Jan;15;2013;3;0;0;2466;2.7
A Haunted House;Jan;11;2013;2.5;40.041683;59.922558;24673;5
Kevin Hart: Let Me Explain;Jul;3;2013;2.5;32.244051;32.327255;3857;6.5
The Spectacular Now;Aug;2;2013;2.5;6.852971;6.916951;41280;7.3
The Lost Medallion: The Adventures of Billy Stone;Mar;1;2013;2.5;0.549632;0.549632;876;4.7
Plush;Sep;13;2013;2;0.00308;0.028864;1497;5.3
Stitches;Apr;1;2013;2;0;0.063555;4037;5.7
Straight A's;Mar;19;2013;2;0;0;2541;5.6
Small Apartments;Feb;8;2013;2;0;0;3905;6.1
Coffee Town;Jul;9;2013;2;0;0;2176;6.7
Stranded;Jul;26;2013;1.9;0;0.285593;1987;5.4
Grace Unplugged;Oct;4;2013;1.7;2.507159;2.507159;1190;5.8
The To Do List;Jul;26;2013;1.5;3.491669;4.128828;17171;5.8
The Gatekeepers;Feb;1;2013;1.5;2.408553;2.592308;3175;7.6
The Lords of Salem;Apr;19;2013;1.5;1.165881;1.541131;14176;5.1
Filly Brown;Apr;19;2013;1.25;2.850357;2.850357;775;5.4
Home Run;Apr;19;2013;1.2;2.859955;2.859955;1332;5.9
The Act of Killing;Jul;19;2013;1;0.486919;0.501289;12137;8.2
Heli;Dec;31;2013;1;0;0.552614;1631;7
Black Rock;May;14;2013;1;0;0;4110;4.7
My Last Day Without You;Oct;4;2013;1;0;0;628;5.7
Zombie Hunter;Oct;8;2013;1;0;0;1322;3.4
Fruitvale Station;Jul;12;2013;0.9;16.098998;17.549645;28828;7.5
The Brass Teapot;Apr;5;2013;0.9;0.006997;0.413733;7575;6.4
All the Boys Love Mandy Lane;Oct;11;2013;0.75;0;1.960521;20919;5.6
Escape from Tomorrow;Oct;11;2013;0.65;0.171962;0.171962;3393;5.4
Drinking Buddies;Aug;23;2013;0.5;0.343706;0.4071;29485;6.2
Detention of the Dead;Jun;28;2013;0.5;0.001778;0.001778;1026;4.5
Now is Good;Jan;8;2013;0.5;0;2.141436;15305;7.2
The Canyons;Aug;2;2013;0.25;0.059671;0.062375;5582;4
Supporting Characters;Jan;25;2013;0.06;0.004917;0.004917;503;6.3
The Dirties;Oct;4;2013;0.055;0;0;1601;6.7
This Is Martin Bonner;Jun;21;2013;0.042;0;0;559;6.7
All Superheroes Must Die;Jan;4;2013;0.02;0;0;1443;3.9
The Dark Knight Rises;Jul;20;2012;275;448.139099;1084.439099;781526;8.6
John Carter;Mar;9;2012;275;73.058679;282.7781;170745;6.6
The Hobbit: An Unexpected Journey;Dec;14;2012;250;303.003568;1017.003568;453335;8.1
The Avengers;May;4;2012;225;623.279547;1519.479547;31692;3.6
The Amazing Spider-Man;Jul;3;2012;220;262.030663;757.890267;313331;7.1
Men in Black 3;May;25;2012;215;179.020854;654.213485;194534;6.9
Battleship;May;18;2012;209;65.2334;305.218228;161380;5.9
Skyfall;Nov;8;2012;200;304.360277;1110.526981;387093;7.8
Brave;Jun;22;2012;185;237.282182;554.606532;172531;7.2
Snow White and the Huntsman;Jun;1;2012;170;155.136755;401.016924;177637;6.2
Wreck-It Ralph;Nov;2;2012;165;189.412677;496.511521;174565;7.8
Wrath of the Titans;Mar;30;2012;150;83.670083;305.270083;121537;5.8
Dark Shadows;May;11;2012;150;79.727149;238.202668;151129;6.3
Madagascar 3: Europe's Most Wanted;Jun;8;2012;145;216.391482;746.921271;83681;7
Rise of the Guardians;Nov;21;2012;145;103.412758;306.900902;84011;7.3
The Croods;Oct;1;2012;135;187.168425;573.068425;97734;7.3
Prometheus;Jun;8;2012;125;126.477084;399.005706;349105;7.1
The Bourne Legacy;Aug;10;2012;125;113.20387;280.35592;172040;6.7
Total Recall;Aug;3;2012;125;58.877969;211.856088;189692;7.5
Life of Pi;Nov;21;2012;120;124.987022;607.987022;305639;8.1
Cloud Atlas;Oct;26;2012;102;27.108272;130.673154;218546;7.6
Django Unchained;Dec;25;2012;100;162.805434;449.948323;594597;8.5
The Expendables 2;Aug;17;2012;100;85.028192;311.979256;184935;6.8
Ice Age: Continental Drift;Jul;13;2012;95;161.321843;879.765137;99524;6.7
The Campaign;Aug;10;2012;95;86.907746;104.907746;86119;6.2
Hotel Transylvania;Sep;28;2012;85;148.313048;378.505812;102580;7.1
Safe House;Feb;10;2012;85;126.18163;208.542162;1951;7.1
Mirror Mirror;Mar;30;2012;85;64.935167;173.613482;612;5.6
The Hunger Games;Mar;23;2012;80;408.010692;677.923379;495377;7.3
Journey 2: The Mysterious Island;Feb;10;2012;79;103.86029;318.146162;51198;5.8
Underworld: Awakening;Jan;20;2012;70;62.321039;160.37993;89313;6.4
Rock of Ages;Jun;15;2012;70;38.518613;61.031932;49570;5.9
